,created_date,dominant_topic,dominant_topic_keywords,count
0,2022-12-18,topic3,"love, day, thank, celebrity, asian, acoty, junghoseok, acotyjunghoseok, netizensreport, darling",56
1,2022-12-18,topic4,"life, new, world, never, yes, people, cup, morocco, make, love",236
2,2022-12-18,topic6,"morning, good, friend, happiness, right, evening, thanks, day, take, night",176
3,2022-12-18,topic2,"like, happy, much, birthday, love, best, well, back, feel, great",287
4,2022-12-18,topic5,"god, respect, africa, mind, many, money, protect, arab, put, change",41
5,2022-12-18,topic0,"photo, posted, let, english, video, know, free, hates, grave, check",161
6,2022-12-18,topic1,"correct, best, twitter, mood, club, goat, see, king, remember, mil",65
7,2022-12-17,topic1,"correct, best, twitter, mood, club, goat, see, king, remember, mil",34
8,2022-12-17,topic2,"like, happy, much, birthday, love, best, well, back, feel, great",228
9,2022-12-17,topic4,"life, new, world, never, yes, people, cup, morocco, make, love",164
10,2022-12-17,topic5,"god, respect, africa, mind, many, money, protect, arab, put, change",39
11,2022-12-17,topic3,"love, day, thank, celebrity, asian, acoty, junghoseok, acotyjunghoseok, netizensreport, darling",70
12,2022-12-17,topic0,"photo, posted, let, english, video, know, free, hates, grave, check",129
13,2022-12-17,topic6,"morning, good, friend, happiness, right, evening, thanks, day, take, night",168
14,2022-12-16,topic5,"god, respect, africa, mind, many, money, protect, arab, put, change",39
15,2022-12-16,topic1,"correct, best, twitter, mood, club, goat, see, king, remember, mil",26
16,2022-12-16,topic4,"life, new, world, never, yes, people, cup, morocco, make, love",133
17,2022-12-16,topic0,"photo, posted, let, english, video, know, free, hates, grave, check",142
18,2022-12-16,topic3,"love, day, thank, celebrity, asian, acoty, junghoseok, acotyjunghoseok, netizensreport, darling",56
19,2022-12-16,topic6,"morning, good, friend, happiness, right, evening, thanks, day, take, night",136
20,2022-12-16,topic2,"like, happy, much, birthday, love, best, well, back, feel, great",199
21,2022-12-15,topic4,"life, new, world, never, yes, people, cup, morocco, make, love",186
22,2022-12-15,topic1,"correct, best, twitter, mood, club, goat, see, king, remember, mil",34
23,2022-12-15,topic5,"god, respect, africa, mind, many, money, protect, arab, put, change",39
24,2022-12-15,topic2,"like, happy, much, birthday, love, best, well, back, feel, great",228
25,2022-12-15,topic0,"photo, posted, let, english, video, know, free, hates, grave, check",111
26,2022-12-15,topic3,"love, day, thank, celebrity, asian, acoty, junghoseok, acotyjunghoseok, netizensreport, darling",57
27,2022-12-15,topic6,"morning, good, friend, happiness, right, evening, thanks, day, take, night",123
28,2022-12-14,topic1,"correct, best, twitter, mood, club, goat, see, king, remember, mil",32
29,2022-12-14,topic6,"morning, good, friend, happiness, right, evening, thanks, day, take, night",189
30,2022-12-14,topic2,"like, happy, much, birthday, love, best, well, back, feel, great",246
31,2022-12-14,topic3,"love, day, thank, celebrity, asian, acoty, junghoseok, acotyjunghoseok, netizensreport, darling",66
32,2022-12-14,topic5,"god, respect, africa, mind, many, money, protect, arab, put, change",46
33,2022-12-14,topic0,"photo, posted, let, english, video, know, free, hates, grave, check",98
34,2022-12-14,topic4,"life, new, world, never, yes, people, cup, morocco, make, love",183
35,2022-12-13,topic4,"life, new, world, never, yes, people, cup, morocco, make, love",199
36,2022-12-13,topic2,"like, happy, much, birthday, love, best, well, back, feel, great",211
37,2022-12-13,topic3,"love, day, thank, celebrity, asian, acoty, junghoseok, acotyjunghoseok, netizensreport, darling",60
38,2022-12-13,topic6,"morning, good, friend, happiness, right, evening, thanks, day, take, night",165
39,2022-12-13,topic5,"god, respect, africa, mind, many, money, protect, arab, put, change",34
40,2022-12-13,topic1,"correct, best, twitter, mood, club, goat, see, king, remember, mil",44
41,2022-12-13,topic0,"photo, posted, let, english, video, know, free, hates, grave, check",128
42,2022-12-12,topic2,"like, happy, much, birthday, love, best, well, back, feel, great",181
43,2022-12-12,topic1,"correct, best, twitter, mood, club, goat, see, king, remember, mil",24
44,2022-12-12,topic0,"photo, posted, let, english, video, know, free, hates, grave, check",96
45,2022-12-12,topic6,"morning, good, friend, happiness, right, evening, thanks, day, take, night",125
46,2022-12-12,topic3,"love, day, thank, celebrity, asian, acoty, junghoseok, acotyjunghoseok, netizensreport, darling",60
47,2022-12-12,topic4,"life, new, world, never, yes, people, cup, morocco, make, love",143
48,2022-12-12,topic5,"god, respect, africa, mind, many, money, protect, arab, put, change",35
49,2022-12-11,topic1,"correct, best, twitter, mood, club, goat, see, king, remember, mil",42
50,2022-12-11,topic0,"photo, posted, let, english, video, know, free, hates, grave, check",92
51,2022-12-11,topic3,"love, day, thank, celebrity, asian, acoty, junghoseok, acotyjunghoseok, netizensreport, darling",91
52,2022-12-11,topic5,"god, respect, africa, mind, many, money, protect, arab, put, change",34
53,2022-12-11,topic4,"life, new, world, never, yes, people, cup, morocco, make, love",155
54,2022-12-11,topic2,"like, happy, much, birthday, love, best, well, back, feel, great",239
55,2022-12-11,topic6,"morning, good, friend, happiness, right, evening, thanks, day, take, night",276
56,2022-12-10,topic4,"life, new, world, never, yes, people, cup, morocco, make, love",217
57,2022-12-10,topic5,"god, respect, africa, mind, many, money, protect, arab, put, change",44
58,2022-12-10,topic6,"morning, good, friend, happiness, right, evening, thanks, day, take, night",298
59,2022-12-10,topic0,"photo, posted, let, english, video, know, free, hates, grave, check",139
60,2022-12-10,topic2,"like, happy, much, birthday, love, best, well, back, feel, great",246
61,2022-12-10,topic1,"correct, best, twitter, mood, club, goat, see, king, remember, mil",64
62,2022-12-10,topic3,"love, day, thank, celebrity, asian, acoty, junghoseok, acotyjunghoseok, netizensreport, darling",66
63,2022-12-09,topic0,"photo, posted, let, english, video, know, free, hates, grave, check",140
64,2022-12-09,topic5,"god, respect, africa, mind, many, money, protect, arab, put, change",45
65,2022-12-09,topic1,"correct, best, twitter, mood, club, goat, see, king, remember, mil",55
66,2022-12-09,topic2,"like, happy, much, birthday, love, best, well, back, feel, great",191
67,2022-12-09,topic6,"morning, good, friend, happiness, right, evening, thanks, day, take, night",282
68,2022-12-09,topic3,"love, day, thank, celebrity, asian, acoty, junghoseok, acotyjunghoseok, netizensreport, darling",79
69,2022-12-09,topic4,"life, new, world, never, yes, people, cup, morocco, make, love",155
70,2022-12-08,topic5,"god, respect, africa, mind, many, money, protect, arab, put, change",37
71,2022-12-08,topic1,"correct, best, twitter, mood, club, goat, see, king, remember, mil",34
72,2022-12-08,topic2,"like, happy, much, birthday, love, best, well, back, feel, great",202
73,2022-12-08,topic4,"life, new, world, never, yes, people, cup, morocco, make, love",237
74,2022-12-08,topic0,"photo, posted, let, english, video, know, free, hates, grave, check",109
75,2022-12-08,topic6,"morning, good, friend, happiness, right, evening, thanks, day, take, night",238
76,2022-12-08,topic3,"love, day, thank, celebrity, asian, acoty, junghoseok, acotyjunghoseok, netizensreport, darling",70
77,2022-12-07,topic6,"morning, good, friend, happiness, right, evening, thanks, day, take, night",282
78,2022-12-07,topic5,"god, respect, africa, mind, many, money, protect, arab, put, change",34
79,2022-12-07,topic4,"life, new, world, never, yes, people, cup, morocco, make, love",146
80,2022-12-07,topic3,"love, day, thank, celebrity, asian, acoty, junghoseok, acotyjunghoseok, netizensreport, darling",68
81,2022-12-07,topic2,"like, happy, much, birthday, love, best, well, back, feel, great",227
82,2022-12-07,topic0,"photo, posted, let, english, video, know, free, hates, grave, check",113
83,2022-12-07,topic1,"correct, best, twitter, mood, club, goat, see, king, remember, mil",45
84,2022-12-06,topic3,"love, day, thank, celebrity, asian, acoty, junghoseok, acotyjunghoseok, netizensreport, darling",85
85,2022-12-06,topic6,"morning, good, friend, happiness, right, evening, thanks, day, take, night",272
86,2022-12-06,topic1,"correct, best, twitter, mood, club, goat, see, king, remember, mil",57
87,2022-12-06,topic0,"photo, posted, let, english, video, know, free, hates, grave, check",119
88,2022-12-06,topic4,"life, new, world, never, yes, people, cup, morocco, make, love",188
89,2022-12-06,topic5,"god, respect, africa, mind, many, money, protect, arab, put, change",45
90,2022-12-06,topic2,"like, happy, much, birthday, love, best, well, back, feel, great",213
91,2022-12-05,topic0,"photo, posted, let, english, video, know, free, hates, grave, check",126
92,2022-12-05,topic4,"life, new, world, never, yes, people, cup, morocco, make, love",173
93,2022-12-05,topic6,"morning, good, friend, happiness, right, evening, thanks, day, take, night",311
94,2022-12-05,topic2,"like, happy, much, birthday, love, best, well, back, feel, great",224
95,2022-12-05,topic5,"god, respect, africa, mind, many, money, protect, arab, put, change",47
96,2022-12-05,topic3,"love, day, thank, celebrity, asian, acoty, junghoseok, acotyjunghoseok, netizensreport, darling",95
97,2022-12-05,topic1,"correct, best, twitter, mood, club, goat, see, king, remember, mil",54
98,2022-12-04,topic3,"love, day, thank, celebrity, asian, acoty, junghoseok, acotyjunghoseok, netizensreport, darling",160
99,2022-12-04,topic0,"photo, posted, let, english, video, know, free, hates, grave, check",133
100,2022-12-04,topic2,"like, happy, much, birthday, love, best, well, back, feel, great",217
101,2022-12-04,topic5,"god, respect, africa, mind, many, money, protect, arab, put, change",33
102,2022-12-04,topic6,"morning, good, friend, happiness, right, evening, thanks, day, take, night",329
103,2022-12-04,topic1,"correct, best, twitter, mood, club, goat, see, king, remember, mil",61
104,2022-12-04,topic4,"life, new, world, never, yes, people, cup, morocco, make, love",150
105,2022-12-03,topic5,"god, respect, africa, mind, many, money, protect, arab, put, change",52
106,2022-12-03,topic0,"photo, posted, let, english, video, know, free, hates, grave, check",156
107,2022-12-03,topic6,"morning, good, friend, happiness, right, evening, thanks, day, take, night",294
108,2022-12-03,topic3,"love, day, thank, celebrity, asian, acoty, junghoseok, acotyjunghoseok, netizensreport, darling",74
109,2022-12-03,topic4,"life, new, world, never, yes, people, cup, morocco, make, love",184
110,2022-12-03,topic2,"like, happy, much, birthday, love, best, well, back, feel, great",266
111,2022-12-03,topic1,"correct, best, twitter, mood, club, goat, see, king, remember, mil",63
112,2022-12-02,topic0,"photo, posted, let, english, video, know, free, hates, grave, check",133
113,2022-12-02,topic5,"god, respect, africa, mind, many, money, protect, arab, put, change",53
114,2022-12-02,topic2,"like, happy, much, birthday, love, best, well, back, feel, great",221
115,2022-12-02,topic1,"correct, best, twitter, mood, club, goat, see, king, remember, mil",84
116,2022-12-02,topic6,"morning, good, friend, happiness, right, evening, thanks, day, take, night",274
117,2022-12-02,topic3,"love, day, thank, celebrity, asian, acoty, junghoseok, acotyjunghoseok, netizensreport, darling",81
118,2022-12-02,topic4,"life, new, world, never, yes, people, cup, morocco, make, love",142
119,2022-12-01,topic2,"like, happy, much, birthday, love, best, well, back, feel, great",210
120,2022-12-01,topic5,"god, respect, africa, mind, many, money, protect, arab, put, change",41
121,2022-12-01,topic0,"photo, posted, let, english, video, know, free, hates, grave, check",143
122,2022-12-01,topic3,"love, day, thank, celebrity, asian, acoty, junghoseok, acotyjunghoseok, netizensreport, darling",73
123,2022-12-01,topic6,"morning, good, friend, happiness, right, evening, thanks, day, take, night",259
124,2022-12-01,topic1,"correct, best, twitter, mood, club, goat, see, king, remember, mil",41
125,2022-12-01,topic4,"life, new, world, never, yes, people, cup, morocco, make, love",161
